Type, Latitude,Longitude
Library,-27.50948,153.033338
Library,-27.444473,152.987317
Library,-27.374559,153.078214
Library,-27.31869,153.038075
Library,-27.470772,153.022319
Library,-27.45209,153.06281
Library,-27.49369,153.089761
Library,-27.501358,153.101917
Library,-27.386329,153.035194
Library,-27.564974,153.03955
Library,-27.538956,152.981515
Library,-27.405409,152.990407
Library,-27.509299,153.026449
Library,-27.562594,153.081563
Library,-27.425266,153.017813
Library,-27.437927,153.06428
Library,-27.523358,153.072525
Library,-27.597627,152.974295
Library,-27.498831,152.972278
Library,-27.506073,152.939041
Library,-27.417233,152.978229
Library,-27.475265,152.97627
Library,-27.538261,153.080403
Library,-27.549505,152.939147
Library,-27.466767,153.049853
Library,-27.400956,153.058022
Library,-27.320864,153.069805
Library,-27.498051,153.043819
Library,-27.610938,153.055362
Library,-27.484803,152.992512
Library,-27.482328,153.012125
Library,-27.443054,153.172974
Library,-27.359686,153.040633
Schools,-23.338394,150.537313
Schools,-28.036607,151.98635
Schools,-27.320777,153.007607
Schools,-25.317486,152.852427
Schools,-27.718441,153.199219
Schools,-27.518771,153.019927
Schools,-27.927513,153.176347
Schools,-20.009556,148.243299
Schools,-27.430843,153.030216
Schools,-27.481846,152.989087
Schools,-27.20442,153.109623
Schools,-27.496103,152.913087
Schools,-27.453114,153.065005
Schools,-24.869679,152.34814
Schools,-27.611463,152.804598
Schools,-24.004108,151.202766
Schools,-22.8368,147.632798
Schools,-27.528484,153.270686
Schools,-27.516519,153.258213
Schools,-26.924923,150.135035
Schools,-27.579403,153.01462
Schools,-26.488248,147.9712
Schools,-27.184945,151.262294
Schools,-27.72142,151.96184
Schools,-27.602645,151.911411
Schools,-23.302299,150.730843
Schools,-27.421441,153.073632
Schools,-27.593239,153.109127
Schools,-27.417145,152.994134
Schools,-27.526844,152.965307
Schools,-25.546752,152.70367
Schools,-27.744816,153.319418
Schools,-28.13485,152.137363
Schools,-27.559812,152.278538
Schools,-25.624269,151.605787
Schools,-27.402548,153.058168
Schools,-23.842002,151.257812
Schools,-27.606637,152.893742
Schools,-28.543435,150.307635
Schools,-23.435617,150.453833
Schools,-26.188259,152.664744
Schools,-28.039679,153.31101
Schools,-26.1996,152.675328
Schools,-27.554884,152.126044
Schools,-27.462239,151.956818
Schools,-27.407089,151.99626
Schools,-28.416453,151.07671
Schools,-23.563935,150.471057
Schools,-25.992346,152.559953
Schools,-27.621414,152.769039
Schools,-27.383311,153.016685
Schools,-27.602126,152.763022
Schools,-27.575961,153.051813
Schools,-24.260126,144.440021
Schools,-27.373315,151.585072
Schools,-27.927501,153.39708
Schools,-23.375744,150.560276
Schools,-28.01341,151.579369
Schools,-27.714303,153.114193
Schools,-27.686275,153.180808
Schools,-21.145246,149.182122
Schools,-25.535521,152.699914
Schools,-27.569111,152.877131
Schools,-19.700739,147.346424
Schools,-25.182083,151.642869
Schools,-27.459089,152.051649
Schools,-26.67205,152.005045
Schools,-27.531508,152.983417
Schools,-27.563966,152.98083
Schools,-27.459964,153.00977
Schools,-27.817322,153.27773
Schools,-11.965247,141.884106
Schools,-27.595624,151.969013
Schools,-27.508335,152.929433
Schools,-27.779277,152.73141
Schools,-27.64791,152.851517
Schools,-27.566884,152.277481
Schools,-27.617991,153.092969
Schools,-24.462666,148.624401
Schools,-27.376329,152.881273
Schools,-26.714139,153.059897
Schools,-26.748916,152.845623
Schools,-22.587139,148.346661
Schools,-21.081573,149.185652
Schools,-27.643076,153.152733
Schools,-27.430845,153.030212
Schools,-22.949601,148.928774
Schools,-24.11555,148.087098
Schools,-22.345084,149.52922
Schools,-25.639101,149.801055
Schools,-27.591972,152.236244
Schools,-25.728547,152.580366
Schools,-27.500611,152.996097
Schools,-27.556675,151.948737
Schools,-27.302164,151.852659
Schools,-19.25115,146.811829
Schools,-27.571706,152.629056
Schools,-27.656562,152.750369
Schools,-28.217477,152.029726
Schools,-25.159117,152.212041
Schools,-27.493415,153.027742
Schools,-23.617231,150.154429
Schools,-27.533492,151.912187
Schools,-27.892995,152.974105
Schools,-27.765051,153.106533
Schools,-27.868421,153.315643
Schools,-27.106571,152.947001
Schools,-27.562744,151.902395
Schools,-27.474132,153.126695
Schools,-27.556435,153.079838
Schools,-23.484438,150.32029
Schools,-27.695536,153.145257
Schools,-27.643654,152.592754
Schools,-28.649844,151.933944
Schools,-27.378886,153.050738
Schools,-28.038029,148.580728
Schools,-23.253163,150.675538
Schools,-18.26865,146.030532
Schools,-27.532878,152.895317
Schools,-20.103715,146.889783
Schools,-27.154888,149.067199
Schools,-27.542164,153.106108
Schools,-26.573807,148.787681
Schools,-27.665608,152.465311
Schools,-27.939455,151.813028
Schools,-27.514872,152.631878
Schools,-24.884918,146.253227
Schools,-28.198089,152.215517
Schools,-27.770179,152.651858
Schools,-27.320642,153.065687
Schools,-27.783091,151.943884
Schools,-23.391708,150.503742
Schools,-20.088952,146.275146
Schools,-27.988829,153.002519
Schools,-28.086849,153.347618
Schools,-27.82835,153.178574
Schools,-24.852304,152.340355
Schools,-27.253416,153.0812
Schools,-28.341292,152.297358
Schools,-27.246573,153.108783
Schools,-18.203217,142.24931
Schools,-27.439283,151.720723
Schools,-16.461767,145.373994
Schools,-26.087128,152.241604
Schools,-27.446906,152.644055
Schools,-19.783769,147.226538
Schools,-23.88015,151.222573
Schools,-23.606187,148.54558
Schools,-26.409138,153.029226
Schools,-27.877698,151.265702
Schools,-15.481863,145.250958
Schools,-18.294551,143.547234
Schools,-27.430431,151.904921
Schools,-27.181391,152.949329
Schools,-26.390041,153.03238
Schools,-26.584073,149.185949
Schools,-27.267947,152.972207
Schools,-21.68989,148.689757
Schools,-26.404865,146.241913
Schools,-27.448058,152.977437
Schools,-27.491511,148.326592
Schools,-27.346149,152.970755
Schools,-27.194406,152.820049
Schools,-27.571782,153.067016
Schools,-25.538713,152.714708
Schools,-28.073908,153.376585
Schools,-27.709023,151.866475
Schools,-27.533515,153.07227
Schools,-27.247743,152.425994
Schools,-28.139992,153.430151
Schools,-15.857105,144.857307
Schools,-23.544742,148.158542
Schools,-23.604175,146.129136
Schools,-27.459491,153.027559
Schools,-23.413242,150.514108
Schools,-19.247665,146.673308
Schools,-27.480277,153.008009
Schools,-18.583458,146.284909
Schools,-20.079896,146.263415
Schools,-25.558592,152.66775
Schools,-25.603854,152.590998
Schools,-27.988444,153.338259
Schools,-27.494847,153.061382
Schools,-28.157931,145.050127
Schools,-26.684509,153.053417
Schools,-27.583764,152.777154
Schools,-28.214634,152.038498
Schools,-27.502752,153.115276
Schools,-27.403128,152.929301
Schools,-27.432033,153.004101
Schools,-27.61867,153.2928
Schools,-23.959622,151.365041
Schools,-20.74156,139.500376
Schools,-27.594949,153.288058
Schools,-16.90574,145.74217
Schools,-25.501913,152.710132
Schools,-27.191031,153.029347
Schools,-27.533857,152.523892
Schools,-28.110394,153.463208
Schools,-20.360129,145.65678
Schools,-27.465821,152.581785
Schools,-15.295194,145.108213
Schools,-26.740669,150.626385
Schools,-27.798024,152.371982
Schools,-27.619052,152.784514
Schools,-27.401753,152.94406
Schools,-17.373755,145.378212
Schools,-27.46818,153.173511
Schools,-27.110745,152.924212
Schools,-23.645771,149.330138
Schools,-27.550919,152.807199
Schools,-27.870072,153.306888
Schools,-26.453259,153.03325
Schools,-27.486907,152.546057
Schools,-28.074373,153.352845
Schools,-27.490834,153.239349
Schools,-13.353032,141.729393
Schools,-27.36477,153.037452
Schools,-27.554507,152.929351
Schools,-24.845894,152.397098
Schools,-27.677651,153.235185
Schools,-24.935076,152.175705
Schools,-28.039801,153.417729
Schools,-27.398492,153.070915
Schools,-27.621094,153.237496
Schools,-27.60605,152.661749
Schools,-27.449371,152.951404
Schools,-19.304544,146.722627
Schools,-28.071361,145.679173
Schools,-16.666371,139.183349
Schools,-26.053304,151.82931
Schools,-27.265185,152.051137
Schools,-27.554245,152.543413
Schools,-28.295071,152.248805
Schools,-27.432947,153.056093
Schools,-27.491476,151.891923
Schools,-24.992419,151.954785
Schools,-24.425596,145.470046
Schools,-23.807569,150.974215
Schools,-27.705589,153.170645
Schools,-19.263025,146.826783
Schools,-22.59457,144.543306
Schools,-19.293138,146.749898
Schools,-19.314728,146.800358
Schools,-19.364162,146.723894
Schools,-26.76909,152.957999
Schools,-21.264501,148.976348
Schools,-27.757589,151.45065
Schools,-22.974584,145.242949
Schools,-21.121031,149.148706
Schools,-27.650275,152.331972
Schools,-27.891876,151.783898
Schools,-28.490157,151.973061
Schools,-24.771497,152.414774
Schools,-27.56241,152.593709
Schools,-26.567492,148.779737
Schools,-27.32924,153.054737
Schools,-18.577249,146.25186
Schools,-27.611463,152.804598
Schools,-27.407675,152.997093
Schools,-27.546458,153.204037
Schools,-27.281618,152.974965
Schools,-17.941233,138.828059
Schools,-27.435556,152.986653
Schools,-27.99741,152.680435
Schools,-18.999076,144.980704
Schools,-17.021237,145.735604
Schools,-27.800442,153.276274
Schools,-26.765568,153.013785
Schools,-27.293318,152.975039
Schools,-26.656557,150.18542
Schools,-23.716044,149.667938
Schools,-27.943123,152.62347
Schools,-23.581245,149.068079
Schools,-25.322864,152.557444
Schools,-27.084214,152.963189
Schools,-26.803779,152.964419
Schools,-24.878694,152.405796
Schools,-27.621789,152.915277
Schools,-21.159064,149.064979
Schools,-23.523568,148.160998
Schools,-19.280247,146.773462
Schools,-27.640232,153.128014
Schools,-25.798676,146.5841
Schools,-27.607697,153.129133
Schools,-27.630199,153.115547
Schools,-17.672966,141.079627
Schools,-26.17029,152.642792
Schools,-26.62143,152.964562
Schools,-27.621092,152.750822
Schools,-21.110224,149.157169
Schools,-27.970422,153.400122
Schools,-27.082934,152.948542
Schools,-26.961481,152.78065
Schools,-27.406339,153.034884
Schools,-26.614401,149.381565
Schools,-27.718463,151.6342
Schools,-21.110728,149.157384
Schools,-27.29401,152.850205
Schools,-27.388122,152.989418
Schools,-18.736284,146.578504
Schools,-28.068481,152.594504
Schools,-28.049652,153.367867
Schools,-27.629112,152.190092
Schools,-24.867435,152.407954
Schools,-26.93034,150.917526
Schools,-24.56514,149.295083
Schools,-20.846624,144.196747
Schools,-27.543596,152.470256
Schools,-23.532222,148.151294
Schools,-24.00377,151.325104
Schools,-27.542725,151.922169
Schools,-19.315336,146.734481
Schools,-23.583623,148.87771
Schools,-26.497537,151.822331
Schools,-24.872781,152.263501
Schools,-27.530029,152.934789
Schools,-22.059844,148.579568
Schools,-27.518299,153.220994
Schools,-24.822925,152.305818
Schools,-27.995583,143.827018
Schools,-23.082812,148.024909
Schools,-20.704017,140.505858
Schools,-27.601477,151.956509
Schools,-28.217032,149.793707
Schools,-27.464269,153.159283
Schools,-26.213728,152.686032
Schools,-28.070967,149.982102
Schools,-25.279518,152.833215
Schools,-24.248687,147.606917
Schools,-27.868137,152.049612
Schools,-28.031552,147.475969
Schools,-24.952099,152.378651
Schools,-27.492803,153.079048
Schools,-19.294227,146.789553
Schools,-28.850504,151.174371
Schools,-21.092238,149.068803
Schools,-19.315486,146.778356
Schools,-23.125095,150.73754
Schools,-27.94267,153.403045
Schools,-27.173543,152.942076
Schools,-24.886842,152.336254
Schools,-17.483284,140.841173
Schools,-18.652296,146.161693
Schools,-19.579138,147.400398
Schools,-17.009414,145.741058
Schools,-27.546791,153.011792
Schools,-27.451569,152.991392
Schools,-27.659227,152.921063
Schools,-14.89858,141.621434
Schools,-28.918325,151.931627
Schools,-15.471714,141.744587
Schools,-25.420451,142.654053
Schools,-26.772421,153.11766
Schools,-10.579127,142.222365
Schools,-27.72274,152.223681
Schools,-26.462346,152.679814
Schools,-19.553727,147.349195
Schools,-20.522942,145.397987
Schools,-27.537687,151.925383
Schools,-26.523505,152.96616
Schools,-21.276173,149.050619
Schools,-27.807296,152.957477
Schools,-27.604671,153.069482
Schools,-23.25921,150.82102
Schools,-23.554154,147.745099
Schools,-20.574566,147.820075
Schools,-26.66682,152.973145
Schools,-22.385272,143.038695
Schools,-27.30728,153.050112
Schools,-26.716816,153.056494
Schools,-28.006354,153.391125
Schools,-26.179663,152.732925
Schools,-21.374461,144.278743
Schools,-25.523372,152.693923
Schools,-27.108912,152.953631
Schools,-27.410923,153.017443
Schools,-20.869095,144.605782
Schools,-27.615386,152.114763
Schools,-26.552307,152.958226
Schools,-27.200218,153.030508
Schools,-26.765606,152.857306
Schools,-27.535121,149.393724
Schools,-27.665146,152.160518
Schools,-24.861844,152.372379
Schools,-19.267767,146.803975
Schools,-27.560323,151.966105
Schools,-21.152433,149.16165
Schools,-27.069929,152.932523
Schools,-12.785143,143.344184
Schools,-27.493415,153.027742
Schools,-26.444683,147.544718
Schools,-19.250927,146.793088
Schools,-27.71401,150.373348
Schools,-27.629107,152.557084
Schools,-27.296435,152.989242
Schools,-27.509771,153.035212
Schools,-27.702067,153.039102
Schools,-27.412818,152.975804
Schools,-23.650002,146.642506
Schools,-21.145681,148.958678
Schools,-17.426723,145.204512
Schools,-28.206,153.040057
Schools,-24.469134,150.131069
Schools,-25.348326,152.601071
Schools,-18.589841,143.602879
Schools,-27.658857,151.855129
Schools,-26.415675,147.109578
Schools,-23.645833,150.388075
Schools,-17.517999,146.028648
Schools,-27.530126,153.260332
Schools,-21.0595,148.931635
Schools,-17.738838,139.547604
Schools,-23.559048,145.294399
Schools,-27.535509,153.073762
Schools,-27.357017,153.024677
Schools,-27.545803,151.964926
Schools,-24.885223,152.360143
Schools,-26.779943,151.112705
Schools,-17.021342,145.735793
Schools,-27.083142,153.161765
Schools,-28.212115,153.004805
Schools,-24.877583,152.349882
Schools,-21.09565,149.180445
Schools,-28.738893,151.872823
Schools,-21.059717,149.161295
Schools,-21.422182,149.217652
Schools,-19.32434,146.812551
Schools,-21.152436,149.176746
Schools,-23.134711,150.734265
Schools,-27.467157,152.998882
Schools,-23.665005,150.044619
Schools,-16.905327,145.86457
Schools,-27.673812,153.142893
Schools,-19.304468,146.812476
Schools,-26.17376,152.662167
Schools,-28.017066,153.162275
Schools,-25.230748,152.279749
Schools,-26.855853,152.93987
Schools,-27.588666,152.747584
Schools,-24.735825,152.160379
Schools,-23.33703,150.51405
Schools,-27.606674,152.776741
Schools,-20.734049,143.142829
Schools,-25.925181,152.994883
Schools,-25.952449,152.54075
Schools,-25.372071,151.119315
Schools,-27.92052,152.705391
Schools,-15.557595,144.446956
Schools,-27.593297,153.017909
Schools,-27.500236,152.965934
Schools,-20.288688,148.675185
Schools,-23.909442,151.267055
Schools,-20.27508,148.699956
Schools,-27.606243,152.976601
Schools,-25.136508,151.127706
Schools,-26.694029,152.946716
Schools,-27.335734,152.956199
Schools,-27.857825,153.3058
Schools,-22.907947,139.910677
Schools,-27.497392,153.228537
Schools,-27.57002,153.234224
Schools,-19.65471,147.34833
Schools,-26.686142,153.00532
Schools,-27.157586,152.959156
Schools,-26.340808,152.824042
Schools,-24.545409,152.017059
Schools,-27.829988,153.026801
Schools,-27.24863,152.992667
Schools,-22.636168,149.252576
Schools,-27.545953,153.123468
Schools,-27.369143,153.01514
Schools,-19.17499,146.555858
Schools,-27.658074,152.258801
Schools,-27.506387,153.049571
Schools,-19.597981,146.834615
Schools,-27.230342,153.086574
Schools,-24.134138,149.455991
Schools,-24.844233,152.300841
Schools,-27.812667,152.667117
Schools,-25.525252,152.678541
Schools,-18.647356,146.201779
Schools,-17.223308,145.477467
Schools,-27.549865,153.094787
Schools,-24.870882,152.360602
Schools,-26.589638,151.902784
Schools,-16.925085,145.763093
Schools,-28.172123,152.713641
Schools,-27.626226,153.106486
Schools,-26.229307,152.667238
Schools,-16.991617,145.424917
Schools,-21.161163,148.862226
Schools,-27.533849,153.09469
Schools,-28.166037,153.381548
Schools,-28.074373,153.352845
Schools,-25.510919,152.047915
Schools,-26.203516,152.443281
Schools,-23.327816,150.786144
Schools,-27.195062,151.270169
Schools,-26.843489,152.882481
Schools,-24.945509,150.074822
Schools,-21.260228,149.145234
Schools,-26.946139,152.561908
Schools,-28.1245,153.186052
Schools,-26.726617,152.957964
Schools,-26.99878,152.795521
Schools,-27.931617,151.904066
Schools,-27.08049,152.771001
Schools,-27.39731,153.018265
Schools,-27.710812,152.977376
Schools,-27.590541,152.354154
Schools,-26.473408,152.952084
Schools,-26.306551,152.011508
Schools,-24.822378,152.438979
Schools,-27.64143,153.104249
Schools,-27.525609,153.058583
Schools,-23.724013,148.140711
Schools,-27.479123,152.42657
Schools,-23.441088,144.245248
Schools,-23.48907,144.504252
Schools,-19.918087,138.120771
Schools,-27.603784,152.864547
Schools,-26.368637,152.861137
Schools,-27.597696,152.967265
Schools,-17.566671,146.011453
Schools,-27.417827,153.050573
Schools,-21.229918,148.956467
Schools,-20.062074,146.264788
Schools,-27.532532,151.192386
Schools,-23.936398,151.220014
Schools,-27.396481,152.783746
Schools,-28.003163,153.291104
Schools,-26.890251,152.103592
Schools,-23.860171,151.25213
Schools,-27.566621,151.900866
Schools,-21.121711,149.183918
Schools,-24.98733,152.14915
Schools,-28.079382,150.739386
Schools,-16.814588,145.723014
Schools,-16.852773,145.745234
Schools,-24.623021,151.916042
Schools,-17.128243,145.426989
Schools,-23.383376,150.487825
Schools,-28.201006,152.029107
Schools,-17.513104,145.609825
Schools,-27.324795,153.042047
Schools,-21.327491,149.210635
Schools,-28.205836,153.395168
Schools,-26.688804,152.893329
Schools,-20.707895,139.489932
Schools,-20.408847,148.582792
Schools,-26.939417,151.45207
Schools,-27.496293,153.404196
Schools,-28.148544,153.226939
Schools,-22.408292,147.546692
Schools,-17.261279,145.48158
Schools,-17.09027,145.784943
Schools,-24.329414,151.561153
Schools,-19.600678,147.460083
Schools,-19.296493,146.762543
Schools,-27.244637,145.976978
Schools,-28.536597,151.936175
Schools,-20.020574,148.163798
Schools,-17.5229,146.00969
Schools,-17.880625,145.965328
Schools,-25.253741,148.820097
Schools,-27.303779,151.494404
Schools,-25.841793,152.546923
Schools,-23.861382,151.270142
Schools,-27.615516,153.003114
Schools,-23.396024,150.517792
Schools,-20.745132,139.490802
Schools,-27.659831,151.897226
Schools,-17.499483,146.074862
Schools,-27.606253,151.832944
Schools,-27.554545,151.850655
Schools,-26.797078,153.13473
Schools,-26.362943,151.819431
Schools,-17.155522,144.520721
Schools,-20.058436,147.280492
Schools,-18.209454,145.941815
Schools,-27.921683,153.017625
Schools,-17.110283,145.831907
Schools,-26.239715,151.943034
Schools,-19.279922,146.796378
Schools,-27.486409,153.039555
Schools,-26.625494,152.865944
Schools,-24.406962,151.320757
Schools,-26.149642,152.817485
Schools,-27.468787,153.186319
Schools,-26.644829,149.981092
Schools,-26.322155,152.676725
Schools,-27.496624,153.043333
Schools,-21.998321,148.047619
Schools,-24.243826,151.491046
Schools,-26.974111,152.357065
Schools,-23.652434,150.647054
Schools,-19.562731,147.41689
Schools,-24.830575,143.0623
Schools,-18.769014,146.134857
Schools,-27.930414,153.199809
Schools,-26.142399,152.615088
Schools,-27.24673,149.675102
Schools,-23.910218,150.193657
Schools,-23.295438,150.514138
Schools,-27.508478,152.938736
Schools,-28.66101,151.828081
Schools,-27.47459,153.062918
Schools,-16.852454,145.695133
Schools,-24.571896,149.979127
Schools,-24.350474,143.287187
Schools,-26.958305,148.061318
Schools,-25.145565,152.384934
Schools,-23.341863,150.5441
Schools,-27.460534,153.045151
Schools,-17.68053,145.121401
Schools,-25.28763,152.864813
Schools,-26.408877,151.812504
Schools,-19.286591,146.764406
Schools,-25.38385,152.045919
Schools,-26.613632,153.032101
Schools,-27.013163,152.942353
Schools,-28.971085,147.790929
Schools,-17.585007,146.044328
Schools,-27.107474,151.621881
Schools,-27.596866,152.982397
Schools,-24.949819,152.061042
Schools,-20.709434,139.510459
Schools,-25.812096,152.623022
Schools,-26.841066,151.976209
Schools,-27.587897,153.061454
Schools,-27.640932,152.782463
Schools,-27.789704,151.906644
Schools,-27.540207,151.954701
Schools,-26.846246,152.27827
Schools,-20.703361,148.595064
Schools,-23.359524,150.50739
Schools,-26.292954,151.954613
Schools,-17.139679,145.212413
Schools,-26.540655,151.833187
Schools,-16.915955,145.420578
Schools,-28.577,148.229799
Schools,-17.272814,145.58624
Schools,-27.361902,153.024038
Schools,-27.938802,152.983054
Schools,-28.702449,151.908606
Schools,-17.937606,145.922026
Schools,-27.521864,152.357904
Schools,-17.995679,146.000918
Schools,-27.401304,153.003952
Schools,-23.17625,150.459189
Schools,-24.360468,139.471388
Schools,-16.249489,145.32014
Schools,-27.549192,152.981661
Schools,-27.478497,153.075056
Schools,-23.076401,150.737383
Schools,-18.090124,145.850295
Schools,-25.59932,152.261265
Schools,-27.573805,151.569607
Schools,-27.459895,152.972264
Schools,-27.607707,152.93388
Schools,-26.064214,148.603001
Schools,-27.574032,152.202255
Schools,-25.978032,149.802088
Schools,-20.05917,148.88188
Schools,-27.493318,152.460169
Schools,-26.320453,151.882552
Schools,-24.892511,152.293519
Schools,-20.722394,139.491715
Schools,-27.09168,152.37942
Schools,-28.655513,151.87844
Schools,-27.038235,150.757739
Schools,-26.984266,151.832862
Schools,-27.52971,152.407828
Schools,-27.48407,153.092439
Schools,-26.555802,151.838437
Schools,-23.846236,151.125425
Schools,-16.674458,145.335331
Schools,-27.455338,152.489823
Schools,-27.347869,153.039856
Schools,-27.586643,152.976445
Schools,-18.630765,146.07419
Schools,-23.943506,147.525284
Schools,-23.105613,150.408309
Schools,-23.679529,150.707515
Schools,-24.529271,151.385828
Schools,-26.508762,151.024096
Schools,-27.432636,153.073887
Schools,-27.525283,153.072166
Schools,-26.836473,150.779343
Schools,-27.401769,152.961035
Schools,-24.523523,151.745044
Schools,-21.149999,148.712655
Schools,-27.51885,152.943216
Schools,-28.203395,151.566516
Schools,-28.166117,151.879861
Schools,-27.624532,152.737026
Schools,-27.389995,153.038629
Schools,-28.220802,152.014596
Schools,-26.168967,151.600104
Schools,-24.502722,151.930739
Schools,-28.799209,151.841082
Schools,-26.413271,152.911405
Schools,-26.873832,152.586717
Schools,-28.138085,153.477786
Schools,-26.64279,149.756211
Schools,-21.106319,149.101991
Schools,-15.935106,145.341081
Schools,-27.583108,151.978669
Schools,-21.139643,148.639357
Schools,-28.29312,152.118054
Schools,-26.669308,143.268804
Schools,-27.398329,152.985705
Schools,-27.058034,151.431827
Schools,-27.603348,152.621373
Schools,-23.950321,151.356179
Schools,-25.073119,151.99731
Schools,-19.976283,148.227055
Schools,-23.37349,150.496958
Schools,-27.205623,152.961399
Schools,-20.73302,139.508186
Schools,-26.392206,152.793601
Schools,-19.602629,147.360216
Schools,-19.156974,146.851238
Schools,-26.199149,152.646912
Schools,-27.458252,153.181531
Schools,-25.612469,151.890568
Schools,-17.149395,145.113185
Schools,-27.558893,151.935371
Schools,-27.823055,152.615856
Schools,-21.311461,149.004987
Schools,-27.54852,153.263961
Schools,-27.677811,151.703624
Schools,-26.905408,152.94965
Schools,-10.895126,142.385956
Schools,-27.919993,149.719263
Schools,-27.293955,152.989917
Schools,-27.567091,153.038988
Schools,-24.968097,152.014203
Schools,-28.10658,152.916137
Schools,-26.107732,151.846166
Schools,-27.374931,153.046521
Schools,-19.513019,147.10958
Schools,-27.980948,152.543745
Schools,-24.230584,148.410963
Schools,-27.471266,151.815921
Schools,-18.474804,145.884302
Schools,-28.634231,148.867709
Schools,-17.215203,145.546139
Schools,-20.656508,141.746852
Schools,-16.388473,145.376356
Schools,-27.575252,151.933098
Schools,-28.612664,151.954867
Schools,-28.012084,153.420772
Schools,-26.11891,149.961913
Schools,-19.248218,146.6846
Schools,-27.442552,152.944406
Schools,-16.905327,145.86457
Schools,-26.598983,152.725601
Schools,-26.179473,152.06506
Schools,-17.610445,145.489006
Schools,-18.954241,146.286982
Schools,-22.841434,150.646071
Schools,-17.904162,146.092824
Schools,-19.043807,146.391789
Schools,-27.223962,151.889309
Schools,-28.215526,152.859705
Schools,-16.908963,145.694614
Schools,-28.574084,150.753808
Schools,-24.907491,152.476004
Schools,-27.659662,153.111344
Schools,-26.729244,152.718469
Schools,-21.133759,148.492069
Schools,-27.279996,150.458863
Schools,-27.392272,152.500264
Schools,-27.341005,150.199227
Schools,-18.868103,146.188886
Schools,-26.048338,152.396403
Schools,-19.654492,147.417789
Schools,-28.035592,153.434684
Schools,-17.40245,145.910117
Schools,-28.06769,152.242559
Schools,-26.760579,152.855392
Schools,-19.878975,147.6855
Schools,-25.00903,151.998937
Schools,-17.348975,145.59456
Schools,-25.516221,151.456057
Schools,-17.197295,145.89608
Schools,-26.224413,151.846221
Schools,-12.626479,141.879926
Schools,-20.870152,148.731843
Schools,-23.786784,150.921995
Schools,-24.963146,151.134413
Schools,-25.585416,151.293931
Schools,-26.693478,151.651915
Schools,-27.970304,153.198425
Schools,-17.360956,145.692345
Schools,-19.262204,146.775385
Schools,-26.891787,151.79522
Schools,-21.155267,148.740875
Schools,-27.607371,153.096524
Schools,-27.417388,153.037296
Schools,-25.655013,151.25529
Schools,-17.346479,145.912166
Schools,-25.588105,152.669089
Schools,-27.461816,153.101279
Schools,-27.186014,151.700068
Schools,-27.324212,149.882491
Schools,-17.634571,146.028274
Schools,-27.468188,153.083219
Schools,-26.387303,152.680882
Schools,-20.920957,148.96306
Schools,-13.945588,143.199768
Schools,-24.350812,151.29973
Schools,-27.428715,153.015009
Schools,-27.411033,152.567601
Schools,-27.651525,153.38195
Schools,-23.249841,150.280487
Schools,-27.467193,152.985301
Schools,-19.518756,147.41759
